truck_id,engine_type,tank_capacity_litres,ideal_mileage_full_load,ideal_mileage_half_load,ideal_mileage_empty,hard_braking_events,idling_minutes,speeding_events,last_service_date,parts_replaced,state_id
T079,BS6,180,3.54,4.31,5.18,7,25,3,2025-12-09,Brake Pads,5
T080,BS4,250,3.71,4.66,5.57,10,80,4,2025-11-26,,6
T081,BS6,180,4.28,5.05,5.55,15,88,8,2025-01-19,Oil Filter,7
T082,BS6,200,3.98,4.58,5.55,0,32,6,2025-02-05,Oil Filter,8
T083,BS4,180,3.58,4.5,5.19,12,87,6,2025-04-09,,9
T084,BS6,180,3.88,4.56,5.35,5,80,9,2025-01-11,Brake Pads,10
T085,BS6,200,3.81,4.6,5.19,12,24,0,2025-06-06,Air Filter,11
T086,BS6,220,3.9,4.71,5.22,5,41,0,2025-11-02,,12
T087,BS4,200,3.65,4.33,5.25,1,77,6,2025-04-16,Air Filter,13
T088,BS6,220,4.39,4.97,5.86,7,19,10,2025-08-01,Air Filter,14
T089,BS6,220,3.66,4.3,4.87,2,96,10,2025-03-10,Air Filter,15
T090,BS4,250,3.67,4.23,4.74,10,19,9,2025-12-28,,16
T091,BS6,180,3.66,4.32,5.29,4,86,3,2025-03-19,Brake Pads,17
T092,BS4,200,4.05,4.95,5.58,7,117,8,2025-04-16,Clutch Plate,18
T093,BS4,180,3.71,4.35,4.88,2,110,5,2025-07-16,Air Filter,19
T094,BS4,200,3.82,4.53,5.37,8,81,5,2025-04-23,,20
T095,BS6,180,3.63,4.46,4.97,6,35,10,2025-04-14,Fuel Injector,21
T096,BS6,200,4.29,5.22,5.94,11,103,3,2025-07-04,Oil Filter,22
T097,BS6,250,4.05,5.0,5.67,14,92,4,2025-06-15,,23
T098,BS4,180,3.88,4.73,5.29,7,96,0,2025-09-22,Oil Filter,24
T099,BS4,250,3.93,4.48,5.11,4,109,8,2025-09-07,Oil Filter,25
T100,BS4,200,4.35,5.24,5.74,0,120,0,2025-11-04,Fuel Injector,26
T101,BS6,200,4.33,5.18,6.05,4,91,1,2025-05-04,Oil Filter,27
T102,BS6,220,3.81,4.59,5.39,8,34,7,2025-04-12,Brake Pads,28
T103,BS4,220,4.0,4.6,5.22,12,50,4,2025-12-16,Fuel Injector,29
T104,BS4,180,3.86,4.61,5.17,6,96,7,2025-05-17,Brake Pads,30
T105,BS4,250,3.52,4.07,4.74,10,33,1,2025-06-16,Fuel Injector,31
T106,BS4,200,3.62,4.5,5.45,13,112,6,2025-01-10,Air Filter,32
T107,BS6,250,4.44,5.14,5.7,12,11,0,2025-08-08,Fuel Injector,33
T108,BS6,180,3.97,4.48,5.05,14,54,0,2025-04-10,Air Filter,34
T109,BS4,220,4.45,4.96,5.64,5,43,2,2025-12-10,Clutch Plate,35
T110,BS4,220,3.53,4.21,4.89,13,117,7,2025-12-23,Air Filter,36
T111,BS4,180,3.57,4.23,4.79,13,71,2,2025-11-18,Fuel Injector,37
T112,BS4,180,4.12,4.97,5.65,10,21,8,2025-04-12,Oil Filter,1
T113,BS4,200,4.47,5.15,5.99,14,30,0,2025-07-09,Air Filter,2
T114,BS6,250,3.95,4.94,5.85,12,55,3,2025-07-08,Fuel Injector,3
T115,BS6,180,3.92,4.68,5.35,5,95,0,2025-12-05,Clutch Plate,4
T116,BS6,220,4.49,5.27,6.19,2,82,10,2025-03-07,Brake Pads,5
T117,BS4,200,4.02,4.54,5.46,9,44,6,2025-06-17,Brake Pads,6
T118,BS4,200,4.47,5.33,6.27,14,73,3,2025-12-01,,7
T119,BS4,220,4.18,5.02,5.7,5,57,5,2025-04-17,Oil Filter,8
T120,BS4,200,3.69,4.51,5.38,13,90,1,2025-07-22,Fuel Injector,9
T121,BS6,220,4.42,5.21,6.18,7,80,7,2025-03-22,Oil Filter,10
T122,BS6,180,4.17,5.13,5.92,7,51,6,2025-10-15,Oil Filter,11
T123,BS6,180,3.88,4.82,5.48,4,64,4,2025-09-01,Fuel Injector,12
T124,BS6,220,4.36,5.0,5.65,13,99,10,2025-12-07,Fuel Injector,13
T125,BS6,220,3.91,4.7,5.46,12,110,1,2025-04-17,Oil Filter,14
T126,BS6,220,3.79,4.55,5.24,4,79,1,2025-11-22,Clutch Plate,15
T127,BS4,200,3.66,4.47,5.34,4,25,6,2025-10-23,Air Filter,16
T128,BS6,180,3.57,4.31,4.89,10,103,2,2025-08-11,Fuel Injector,17
T129,BS4,250,4.21,5.17,5.75,1,26,8,2025-12-16,Air Filter,18
T130,BS4,200,4.35,5.13,5.9,2,60,9,2025-08-21,,19
T131,BS4,180,3.97,4.82,5.64,15,84,6,2025-10-05,Oil Filter,20
T132,BS6,180,3.74,4.72,5.57,0,51,1,2025-10-19,Fuel Injector,21
T133,BS6,220,4.07,4.98,5.61,8,106,4,2025-03-11,Fuel Injector,22
T134,BS6,180,3.55,4.42,5.37,5,61,8,2025-08-19,,23
T135,BS6,200,3.95,4.73,5.25,15,68,3,2025-06-01,Clutch Plate,24
T136,BS4,250,3.72,4.34,4.97,7,20,5,2025-02-25,Fuel Injector,25
T137,BS6,250,4.09,4.85,5.36,15,66,3,2025-09-01,Brake Pads,26
T138,BS4,180,4.3,4.84,5.59,7,66,3,2025-11-19,Brake Pads,27
T139,BS4,180,3.91,4.46,4.98,9,30,3,2025-03-09,Brake Pads,28
T140,BS6,220,4.36,4.98,5.77,10,23,6,2025-07-19,Brake Pads,29
T141,BS6,250,3.67,4.2,4.98,7,94,2,2025-02-21,Fuel Injector,30
T142,BS6,220,4.21,4.88,5.38,11,89,6,2025-09-18,Air Filter,31
T143,BS4,220,3.55,4.19,4.7,6,54,2,2025-08-05,Oil Filter,32
T144,BS4,250,3.64,4.21,5.21,6,83,10,2025-11-24,Oil Filter,33
T145,BS4,200,4.03,4.87,5.68,12,110,4,2025-12-13,,34
T146,BS4,180,4.01,4.91,5.83,10,71,8,2025-08-01,Clutch Plate,35
T147,BS4,250,4.45,4.98,5.66,13,89,5,2025-10-06,Air Filter,36
T148,BS6,250,4.01,4.76,5.31,13,83,4,2025-01-24,Brake Pads,37
T149,BS4,200,4.33,5.11,5.96,11,73,2,2025-02-02,,1
T150,BS6,250,3.81,4.58,5.49,8,101,0,2025-05-11,Fuel Injector,2
T151,BS6,220,3.74,4.25,5.14,14,69,0,2025-12-01,,3
T152,BS6,250,3.94,4.51,5.29,0,48,0,2025-06-21,Clutch Plate,4
T153,BS4,250,3.86,4.56,5.55,4,15,6,2025-02-22,Air Filter,5
T154,BS4,200,3.86,4.62,5.5,15,111,8,2025-06-12,Clutch Plate,6
T155,BS6,250,4.1,4.91,5.76,10,46,4,2025-12-07,Oil Filter,7
T156,BS4,220,3.87,4.78,5.6,1,65,7,2025-03-25,Fuel Injector,8
T157,BS4,220,3.93,4.52,5.38,0,51,5,2025-05-25,,9
T158,BS6,180,4.41,5.21,6.02,11,98,0,2025-02-14,Oil Filter,10
T159,BS4,250,4.31,5.29,6.12,12,71,6,2025-05-05,Air Filter,11
T160,BS6,250,3.81,4.32,5.16,0,67,7,2025-01-15,Air Filter,12
T161,BS6,220,4.15,4.72,5.53,10,80,1,2025-05-20,Fuel Injector,13
T162,BS6,200,4.25,4.96,5.84,0,40,7,2025-01-08,Fuel Injector,14
T163,BS4,180,4.07,4.81,5.42,5,115,0,2025-12-12,,15
T164,BS4,250,4.16,5.13,5.73,9,104,1,2025-11-08,Brake Pads,16
T165,BS4,180,4.19,4.94,5.61,3,113,9,2025-03-15,Air Filter,17
T166,BS4,220,4.45,4.98,5.94,7,37,6,2025-04-07,Air Filter,18
T167,BS4,250,3.55,4.45,5.34,0,119,0,2025-08-13,Oil Filter,19
T168,BS4,200,3.85,4.75,5.44,9,75,2,2025-11-10,Brake Pads,20
T169,BS4,220,4.23,4.77,5.34,11,120,7,2025-02-27,Fuel Injector,21
T170,BS4,180,3.65,4.47,5.28,11,13,5,2025-06-04,,22
T171,BS6,200,3.86,4.39,5.17,1,111,4,2025-09-24,Oil Filter,23
T172,BS4,220,3.61,4.56,5.14,7,41,0,2025-06-19,,24
T173,BS6,250,4.34,5.05,5.95,3,66,4,2025-01-01,Brake Pads,25
T174,BS6,180,4.36,5.3,5.82,9,31,2,2025-12-18,,26
T175,BS4,220,4.02,4.53,5.31,6,62,8,2025-09-07,Fuel Injector,27
T176,BS6,250,4.06,4.96,5.82,15,62,3,2025-06-23,,28
T177,BS4,200,4.44,5.4,6.22,1,117,6,2025-03-19,Clutch Plate,29
T178,BS6,180,3.83,4.75,5.44,0,54,1,2025-06-10,Air Filter,30
T179,BS6,180,4.18,5.1,5.76,2,21,0,2025-08-06,Oil Filter,31
T180,BS6,250,3.81,4.52,5.27,5,76,1,2025-05-22,Brake Pads,32
T181,BS6,200,4.49,5.44,6.39,13,36,0,2025-05-05,,33
T182,BS6,200,4.12,4.88,5.42,6,15,9,2025-05-13,Clutch Plate,34
T183,BS4,200,3.71,4.58,5.36,2,61,4,2025-03-19,Fuel Injector,35
T184,BS4,200,3.85,4.67,5.57,12,68,6,2025-11-20,Air Filter,36
T185,BS6,220,3.71,4.48,5.45,2,33,2,2025-04-05,Brake Pads,37
T186,BS4,220,3.94,4.91,5.87,14,23,6,2025-07-03,Clutch Plate,1
T187,BS4,180,4.45,5.45,6.31,9,116,9,2025-05-23,Fuel Injector,2
T188,BS4,220,4.14,5.01,5.88,15,72,10,2025-06-01,Oil Filter,3
T189,BS4,180,4.32,4.92,5.72,2,18,5,2025-12-27,Air Filter,4
T190,BS4,220,4.38,4.98,5.87,15,46,9,2025-01-04,Fuel Injector,5
T191,BS4,220,3.79,4.61,5.34,4,90,10,2025-09-15,Fuel Injector,6
T192,BS6,250,4.39,5.32,5.96,11,108,2,2025-11-05,Air Filter,7
T193,BS6,180,4.04,4.59,5.2,1,31,8,2025-06-17,Clutch Plate,8
T194,BS4,220,4.28,4.83,5.73,5,94,9,2025-12-23,Air Filter,9
T195,BS6,180,3.68,4.32,5.21,5,81,6,2025-07-17,Clutch Plate,10
T196,BS6,250,3.92,4.72,5.68,14,81,0,2025-05-21,Brake Pads,11
T197,BS6,180,3.58,4.48,5.44,12,89,3,2025-03-13,Fuel Injector,12
T198,BS6,250,4.03,4.92,5.68,12,67,0,2025-01-26,Brake Pads,13
T199,BS6,180,4.2,5.07,5.64,14,15,10,2025-05-05,Brake Pads,14
T200,BS6,250,4.0,4.7,5.4,8,101,7,2025-04-20,Oil Filter,15
T201,BS6,220,3.84,4.66,5.21,0,25,1,2025-07-14,Oil Filter,16
T202,BS4,180,4.1,5.02,5.55,11,115,2,2025-08-16,Oil Filter,17
T203,BS6,200,4.13,4.69,5.68,6,89,7,2025-01-19,,18
T204,BS6,200,4.12,4.91,5.67,7,109,1,2025-02-02,,19
T205,BS4,180,3.6,4.56,5.5,1,76,3,2025-03-13,,20
T206,BS4,220,4.07,4.6,5.37,2,57,5,2025-05-14,,21
T207,BS6,200,3.52,4.44,5.26,8,21,4,2025-12-16,Clutch Plate,22
T208,BS6,250,4.21,4.74,5.55,0,96,1,2025-06-18,Brake Pads,23
T209,BS4,180,3.94,4.66,5.56,0,62,9,2025-06-06,Clutch Plate,24
T210,BS6,180,3.7,4.49,5.04,15,118,9,2025-09-24,Clutch Plate,25
T211,BS4,250,4.39,5.31,6.06,14,116,7,2025-02-17,Air Filter,26
T212,BS4,180,3.56,4.31,4.88,15,56,4,2025-05-14,Air Filter,27
T213,BS4,180,3.79,4.36,5.2,0,103,9,2025-01-12,Clutch Plate,28
T214,BS6,250,4.33,5.11,5.71,7,77,0,2025-06-21,Brake Pads,29
T215,BS6,250,3.77,4.71,5.36,6,43,10,2025-05-16,Air Filter,30
T216,BS4,220,3.58,4.16,5.12,8,98,8,2025-01-03,Fuel Injector,31
T217,BS4,250,3.73,4.25,5.19,9,20,7,2025-12-05,,32
T218,BS4,200,4.32,5.04,5.55,15,96,0,2025-10-25,Brake Pads,33
T219,BS6,200,4.22,5.07,5.91,14,106,10,2025-05-25,Clutch Plate,34
T220,BS6,180,3.73,4.45,5.17,3,40,2,2025-05-08,Oil Filter,35
T221,BS6,200,3.92,4.62,5.29,12,75,1,2025-06-06,Oil Filter,36
T222,BS4,250,3.58,4.19,4.69,6,107,3,2025-04-12,Air Filter,37
T223,BS4,220,3.54,4.3,5.25,9,66,8,2025-04-19,Clutch Plate,1
T224,BS6,220,3.69,4.35,5.18,3,72,6,2025-10-08,Brake Pads,2
T225,BS6,200,4.0,4.88,5.55,8,21,3,2025-01-28,Oil Filter,3
T226,BS4,200,3.56,4.22,4.94,4,18,3,2025-03-10,Air Filter,4
T227,BS6,220,3.74,4.59,5.26,0,24,8,2025-08-08,Fuel Injector,5
T228,BS6,220,4.42,5.18,5.98,15,31,7,2025-01-25,Clutch Plate,6
T229,BS6,250,3.9,4.69,5.34,9,68,2,2025-03-25,Clutch Plate,7
T230,BS6,250,4.41,5.04,5.99,12,83,8,2025-10-08,Fuel Injector,8
T231,BS6,250,4.07,4.71,5.51,6,119,10,2025-09-19,Oil Filter,9
T232,BS6,220,3.6,4.47,5.22,7,117,1,2025-09-26,Air Filter,10
T233,BS6,250,4.41,5.11,5.78,6,119,5,2025-10-25,Clutch Plate,11
T234,BS6,200,3.94,4.69,5.58,14,95,1,2025-03-19,Brake Pads,12
T235,BS6,250,4.18,4.84,5.77,10,94,3,2025-07-04,Oil Filter,13
T236,BS4,250,4.11,4.96,5.57,2,87,10,2025-08-23,Air Filter,14
T237,BS6,250,4.33,5.11,5.73,0,37,2,2025-12-20,Fuel Injector,15
T238,BS6,250,3.65,4.63,5.61,0,62,7,2025-04-24,Air Filter,16
T239,BS6,250,3.62,4.17,4.97,6,12,5,2025-10-06,Air Filter,17
T240,BS6,200,4.1,5.1,5.63,4,47,7,2025-05-26,,18
T241,BS6,220,4.4,5.32,5.95,7,98,7,2025-05-07,,19
T242,BS4,180,3.67,4.6,5.2,13,19,0,2025-01-28,Oil Filter,20
T243,BS4,220,4.46,4.98,5.84,10,104,1,2025-03-25,Clutch Plate,21
T244,BS6,180,4.08,4.72,5.28,0,25,0,2025-03-17,Brake Pads,22
T245,BS4,250,4.28,5.03,5.94,8,86,7,2025-07-27,Fuel Injector,23
T246,BS6,220,4.05,4.85,5.71,3,73,9,2025-07-09,Oil Filter,24
T247,BS6,180,4.24,4.85,5.72,2,15,4,2025-04-08,Oil Filter,25
T248,BS4,180,4.19,4.93,5.83,13,44,7,2025-04-27,Air Filter,26
T249,BS4,220,3.98,4.73,5.24,7,11,3,2025-01-22,Oil Filter,27
T250,BS4,200,3.99,4.6,5.17,0,25,5,2025-01-18,Air Filter,28
T251,BS6,250,4.41,5.04,5.85,8,65,7,2025-12-06,Brake Pads,29
T252,BS4,220,4.39,4.92,5.66,4,51,10,2025-02-20,Brake Pads,30
T253,BS4,250,3.74,4.25,5.17,12,18,7,2025-10-09,Fuel Injector,31
T254,BS4,250,4.25,4.79,5.51,8,99,2,2025-02-12,Clutch Plate,32
T255,BS4,180,3.69,4.31,5.22,2,27,2,2025-12-26,Brake Pads,33
T256,BS4,250,3.76,4.47,5.13,2,36,8,2025-07-06,Oil Filter,34
T257,BS6,250,4.2,5.02,5.62,6,77,6,2025-03-22,Air Filter,35
T258,BS4,220,3.51,4.19,4.78,9,21,2,2025-11-19,Brake Pads,36
T259,BS6,200,3.71,4.37,4.91,12,38,9,2025-07-16,Oil Filter,37
T260,BS4,180,3.92,4.67,5.51,1,19,0,2025-08-22,Fuel Injector,1
T261,BS6,200,4.12,5.05,5.59,14,58,0,2025-12-20,Oil Filter,2
T262,BS6,220,3.87,4.73,5.57,5,79,0,2025-09-18,Brake Pads,3
T263,BS6,220,4.07,4.64,5.64,1,22,7,2025-12-03,Fuel Injector,4
T264,BS4,180,4.01,4.9,5.47,0,28,0,2025-07-08,Air Filter,5
T265,BS4,180,3.77,4.61,5.59,10,67,10,2025-12-23,,6
T266,BS4,200,4.0,4.62,5.31,11,49,10,2025-11-02,Air Filter,7
T267,BS4,220,4.48,5.0,5.59,5,64,7,2025-07-13,Oil Filter,8
T268,BS4,250,4.0,4.94,5.92,0,109,6,2025-12-10,,9
T269,BS4,200,4.32,4.97,5.65,0,92,7,2025-01-07,Brake Pads,10
T270,BS6,180,3.96,4.66,5.45,11,17,10,2025-05-24,Air Filter,11
T271,BS6,180,3.86,4.73,5.63,1,53,7,2025-08-19,Oil Filter,12
T272,BS6,250,3.76,4.41,5.18,9,98,8,2025-06-26,Fuel Injector,13
T273,BS6,250,4.43,5.22,5.93,0,116,10,2025-06-19,Oil Filter,14
T274,BS6,200,4.28,5.15,5.95,11,110,7,2025-10-15,Oil Filter,15
T275,BS6,200,3.95,4.86,5.51,12,33,2,2025-10-17,Clutch Plate,16
T276,BS6,180,3.8,4.52,5.33,3,56,10,2025-09-17,Air Filter,17
T277,BS4,250,3.8,4.31,5.03,10,41,5,2025-05-21,Oil Filter,18
T278,BS4,180,4.01,4.91,5.9,8,105,6,2025-04-05,Oil Filter,19
T279,BS4,250,4.01,4.66,5.63,8,118,7,2025-12-13,,20
T280,BS4,220,4.19,4.78,5.55,1,69,4,2025-01-16,Brake Pads,21
T281,BS4,220,4.18,4.85,5.53,11,13,6,2025-02-11,Air Filter,22
T282,BS4,250,4.21,4.86,5.82,3,39,10,2025-01-04,Fuel Injector,23
T283,BS4,250,3.54,4.14,4.89,13,22,10,2025-12-17,Oil Filter,24
T284,BS4,250,4.19,4.84,5.67,1,104,8,2025-03-07,Oil Filter,25
T285,BS4,250,3.78,4.48,5.06,9,64,9,2025-06-27,,26
T286,BS6,200,4.23,4.76,5.55,11,109,8,2025-12-22,Brake Pads,27
T287,BS6,180,3.64,4.51,5.47,1,111,5,2025-01-22,Clutch Plate,28
T288,BS6,250,3.62,4.13,5.13,4,18,3,2025-02-25,Oil Filter,29
T289,BS6,200,3.97,4.7,5.33,7,101,0,2025-03-03,Air Filter,30
T290,BS6,250,3.71,4.44,5.01,14,54,1,2025-09-11,Clutch Plate,31
T291,BS4,220,4.48,5.08,5.87,5,43,9,2025-03-03,,32
T292,BS4,200,3.53,4.16,4.67,13,19,9,2025-02-06,Fuel Injector,33
T293,BS4,180,3.94,4.7,5.67,2,65,2,2025-10-22,Fuel Injector,34
T294,BS4,200,3.96,4.73,5.72,9,100,4,2025-01-26,Fuel Injector,35
T295,BS4,180,3.78,4.55,5.26,3,50,9,2025-08-09,Brake Pads,36
T296,BS6,220,3.6,4.28,4.85,15,38,0,2025-12-02,Air Filter,37
T297,BS4,200,4.42,5.36,6.01,8,112,4,2025-02-24,Oil Filter,1
T298,BS4,220,4.05,4.82,5.81,14,13,10,2025-02-13,Clutch Plate,2
T299,BS6,180,4.49,5.05,5.58,8,49,2,2025-05-23,,3
T300,BS4,200,3.77,4.42,5.28,2,81,2,2025-11-21,Air Filter,4
T301,BS4,220,4.18,5.16,5.81,14,63,3,2025-04-22,Oil Filter,5
T302,BS4,220,4.01,4.52,5.46,12,12,2,2025-01-03,Fuel Injector,6
T303,BS6,180,3.77,4.71,5.46,12,83,6,2025-04-01,Fuel Injector,7
T304,BS4,220,4.14,5.05,5.9,4,109,1,2025-03-09,Brake Pads,8
T305,BS6,200,3.68,4.33,5.03,0,20,6,2025-12-05,Fuel Injector,9
T306,BS4,180,4.46,5.27,6.26,4,48,6,2025-03-18,,10
T307,BS4,180,4.27,5.25,5.88,14,88,4,2025-09-07,Oil Filter,11
T308,BS4,180,4.01,4.54,5.37,11,79,10,2025-05-26,Oil Filter,12
T309,BS6,250,3.53,4.37,4.91,13,85,6,2025-08-21,Brake Pads,13
T310,BS4,200,4.39,5.17,6.01,2,69,6,2025-11-23,Fuel Injector,14
T311,BS4,220,4.28,4.99,5.64,7,78,3,2025-10-20,,15
T312,BS6,220,3.61,4.47,5.28,1,14,0,2025-03-17,Air Filter,16
T313,BS4,180,4.07,4.59,5.28,3,77,5,2025-05-04,Fuel Injector,17
T314,BS6,250,4.4,5.15,5.98,15,84,2,2025-10-21,Air Filter,18
T315,BS6,200,3.73,4.46,5.09,6,26,0,2025-09-21,Oil Filter,19
T316,BS4,200,3.63,4.58,5.11,4,43,2,2025-09-04,,20
T317,BS6,220,4.2,5.15,5.84,8,51,1,2025-09-25,,21
T318,BS4,200,3.93,4.73,5.43,3,99,2,2025-03-27,Fuel Injector,22
T319,BS4,180,3.85,4.56,5.33,5,118,5,2025-05-08,Air Filter,23
T320,BS6,180,3.88,4.49,5.36,13,30,2,2025-04-11,Oil Filter,24
T321,BS6,180,3.76,4.71,5.46,9,82,8,2025-10-17,Air Filter,25
T322,BS6,250,3.83,4.81,5.76,7,72,6,2025-08-28,,26
T323,BS4,200,4.35,5.25,6.21,2,93,0,2025-06-23,,27
T324,BS6,180,3.78,4.48,5.08,11,12,5,2025-12-14,Clutch Plate,28
T325,BS6,180,4.24,5.06,5.82,4,110,0,2025-07-27,Fuel Injector,29
T326,BS4,220,4.14,4.73,5.39,15,53,4,2025-11-05,Air Filter,30
T327,BS4,220,3.51,4.08,4.97,5,66,9,2025-11-26,Brake Pads,31
